,latitude,longitude,valid_time,t2m,number,tp
101,18.4,73.5,2024-04-11,,0,
102,18.4,73.5,2024-04-12,,0,
103,18.4,73.5,2024-04-13,,0,
104,18.4,73.5,2024-04-14,,0,
105,18.4,73.5,2024-04-15,,0,
106,18.4,73.5,2024-04-16,,0,
107,18.4,73.5,2024-04-17,,0,
108,18.4,73.5,2024-04-18,,0,
109,18.4,73.5,2024-04-19,,0,
110,18.4,73.5,2024-04-20,,0,
111,18.4,73.5,2024-04-21,,0,
112,18.4,73.5,2024-04-22,,0,
113,18.4,73.5,2024-04-23,,0,
114,18.4,73.5,2024-04-24,,0,
115,18.4,73.5,2024-04-25,,0,
116,18.4,73.5,2024-04-26,,0,
117,18.4,73.5,2024-04-27,,0,
118,18.4,73.5,2024-04-28,,0,
119,18.4,73.5,2024-04-29,,0,
120,18.4,73.5,2024-04-30,,0,
121,18.4,73.5,2024-05-01,303.81995,0,0.0
122,18.4,73.5,2024-05-02,301.87817,0,0.0
123,18.4,73.5,2024-05-03,301.582,0,0.0
124,18.4,73.5,2024-05-04,301.958,0,9.536725e-08
125,18.4,73.5,2024-05-05,302.47345,0,7.8678113e-07
126,18.4,73.5,2024-05-06,301.89157,0,0.0
127,18.4,73.5,2024-05-07,301.50168,0,7.152594e-08
128,18.4,73.5,2024-05-08,301.4897,0,4.251796e-07
129,18.4,73.5,2024-05-09,301.47266,0,5.940596e-06
130,18.4,73.5,2024-05-10,300.615,0,2.566973e-06
131,18.4,73.5,2024-05-11,301.3451,0,0.00017210691
132,18.4,73.5,2024-05-12,301.0546,0,3.8615864e-05
133,18.4,73.5,2024-05-13,301.2122,0,0.00025765473
134,18.4,73.5,2024-05-14,301.8436,0,8.4169675e-05
135,18.4,73.5,2024-05-15,302.3279,0,6.955116e-05
136,18.4,73.5,2024-05-16,301.85205,0,0.00013916119
137,18.4,73.5,2024-05-17,301.91568,0,4.1758976e-05
138,18.4,73.5,2024-05-18,302.37546,0,7.793493e-05
139,18.4,73.5,2024-05-19,302.63388,0,0.00025188926
140,18.4,73.5,2024-05-20,302.56992,0,0.00010627508
141,18.4,73.5,2024-05-21,303.3343,0,2.7310845e-05
142,18.4,73.5,2024-05-22,302.80447,0,0.00018267636
143,18.4,73.5,2024-05-23,303.04343,0,2.0786056e-05
144,18.4,73.5,2024-05-24,302.2007,0,4.5180527e-06
145,18.4,73.5,2024-05-25,301.3654,0,8.6029295e-06
146,18.4,73.5,2024-05-26,301.35202,0,3.991535e-05
147,18.4,73.5,2024-05-27,300.03555,0,6.635197e-05
148,18.4,73.5,2024-05-28,301.55664,0,5.2118277e-05
149,18.4,73.5,2024-05-29,301.39627,0,3.0418209e-05
150,18.4,73.5,2024-05-30,301.64362,0,1.1587137e-05
151,18.4,73.5,2024-05-31,302.58322,0,2.07782e-05
152,18.4,73.5,2024-06-01,298.92053,0,2.643585e-05
153,18.4,73.5,2024-06-02,,0,
154,18.4,73.5,2024-06-03,,0,
155,18.4,73.5,2024-06-04,,0,
156,18.4,73.5,2024-06-05,,0,
157,18.4,73.5,2024-06-06,,0,
158,18.4,73.5,2024-06-07,,0,
159,18.4,73.5,2024-06-08,,0,
160,18.4,73.5,2024-06-09,,0,
161,18.4,73.5,2024-06-10,,0,
162,18.4,73.5,2024-06-11,,0,
163,18.4,73.5,2024-06-12,,0,
164,18.4,73.5,2024-06-13,,0,
165,18.4,73.5,2024-06-14,,0,
166,18.4,73.5,2024-06-15,,0,
167,18.4,73.5,2024-06-16,,0,
168,18.4,73.5,2024-06-17,,0,
169,18.4,73.5,2024-06-18,,0,
170,18.4,73.5,2024-06-19,,0,
171,18.4,73.5,2024-06-20,,0,
172,18.4,73.5,2024-06-21,,0,
173,18.4,73.5,2024-06-22,,0,
174,18.4,73.5,2024-06-23,,0,
175,18.4,73.5,2024-06-24,,0,
176,18.4,73.5,2024-06-25,,0,
177,18.4,73.5,2024-06-26,,0,
178,18.4,73.5,2024-06-27,,0,
179,18.4,73.5,2024-06-28,,0,
180,18.4,73.5,2024-06-29,,0,
181,18.4,73.5,2024-06-30,,0,
182,18.4,73.5,2024-07-01,299.08936,0,0.0012303414
183,18.4,73.5,2024-07-02,298.46265,0,0.0017701709
184,18.4,73.5,2024-07-03,299.3518,0,0.00046925203
185,18.4,73.5,2024-07-04,299.1304,0,0.0006527351
186,18.4,73.5,2024-07-05,298.55618,0,0.0006971562
187,18.4,73.5,2024-07-06,298.4656,0,0.00089002034
188,18.4,73.5,2024-07-07,298.47327,0,0.00074551516
189,18.4,73.5,2024-07-08,297.53415,0,0.00085044216
190,18.4,73.5,2024-07-09,297.16232,0,0.0025596963
191,18.4,73.5,2024-07-10,297.90482,0,0.0003838852
192,18.4,73.5,2024-07-11,297.6954,0,0.00085767993
193,18.4,73.5,2024-07-12,297.17557,0,0.0011446563
194,18.4,73.5,2024-07-13,296.89645,0,0.0020632395
195,18.4,73.5,2024-07-14,297.16653,0,0.0019798004
196,18.4,73.5,2024-07-15,297.88934,0,0.0009731764
197,18.4,73.5,2024-07-16,297.6353,0,0.0012797366
198,18.4,73.5,2024-07-17,297.6926,0,0.0016656365
199,18.4,73.5,2024-07-18,297.42468,0,0.0032449362
200,18.4,73.5,2024-07-19,297.36435,0,0.0020317247
201,18.4,73.5,2024-07-20,297.1444,0,0.0029736424
202,18.4,73.5,2024-07-21,297.23196,0,0.0022576207
203,18.4,73.5,2024-07-22,296.9807,0,0.0025292884
204,18.4,73.5,2024-07-23,297.0098,0,0.0029779347
205,18.4,73.5,2024-07-24,296.8942,0,0.0038465476
206,18.4,73.5,2024-07-25,296.47897,0,0.00428068
207,18.4,73.5,2024-07-26,297.38443,0,0.0011403199
208,18.4,73.5,2024-07-27,297.47287,0,0.0011490023
209,18.4,73.5,2024-07-28,297.39148,0,0.0012649604
210,18.4,73.5,2024-07-29,297.4114,0,0.0012797158
211,18.4,73.5,2024-07-30,297.7145,0,0.0011369247
212,18.4,73.5,2024-07-31,297.7054,0,0.0007378617
213,18.4,73.5,2024-08-01,296.81717,0,0.00061147707
214,18.4,73.5,2024-08-02,,0,
215,18.4,73.5,2024-08-03,,0,
216,18.4,73.5,2024-08-04,,0,
217,18.4,73.5,2024-08-05,,0,
218,18.4,73.5,2024-08-06,,0,
219,18.4,73.5,2024-08-07,,0,
220,18.4,73.5,2024-08-08,,0,
221,18.4,73.5,2024-08-09,,0,
222,18.4,73.5,2024-08-10,,0,
223,18.4,73.5,2024-08-11,,0,
224,18.4,73.5,2024-08-12,,0,
225,18.4,73.5,2024-08-13,,0,
226,18.4,73.5,2024-08-14,,0,
227,18.4,73.5,2024-08-15,,0,
228,18.4,73.5,2024-08-16,,0,
229,18.4,73.5,2024-08-17,,0,
230,18.4,73.5,2024-08-18,,0,
231,18.4,73.5,2024-08-19,,0,
232,18.4,73.5,2024-08-20,,0,
233,18.4,73.5,2024-08-21,,0,
234,18.4,73.5,2024-08-22,,0,
235,18.4,73.5,2024-08-23,,0,
236,18.4,73.5,2024-08-24,,0,
237,18.4,73.5,2024-08-25,,0,
238,18.4,73.5,2024-08-26,,0,
239,18.4,73.5,2024-08-27,,0,
240,18.4,73.5,2024-08-28,,0,
241,18.4,73.5,2024-08-29,,0,
242,18.4,73.5,2024-08-30,,0,
243,18.4,73.5,2024-08-31,,0,
244,18.4,73.5,2024-09-01,298.09335,0,0.00032887692
245,18.4,73.5,2024-09-02,297.12994,0,0.0016819237
246,18.4,73.5,2024-09-03,297.38065,0,0.0005568977
247,18.4,73.5,2024-09-04,297.71964,0,0.0006553735
248,18.4,73.5,2024-09-05,297.32397,0,0.00074814586
249,18.4,73.5,2024-09-06,297.65723,0,0.00038053203
250,18.4,73.5,2024-09-07,297.81482,0,0.00023726259
251,18.4,73.5,2024-09-08,297.98715,0,0.00022475293
252,18.4,73.5,2024-09-09,297.741,0,0.00060458464
253,18.4,73.5,2024-09-10,297.61276,0,0.0004044452
254,18.4,73.5,2024-09-11,297.18948,0,0.00029702182
255,18.4,73.5,2024-09-12,297.4119,0,0.00024431542
256,18.4,73.5,2024-09-13,297.29678,0,0.00028034442
257,18.4,73.5,2024-09-14,297.24274,0,0.00017321913
258,18.4,73.5,2024-09-15,296.63232,0,0.00014943686
259,18.4,73.5,2024-09-16,297.24664,0,0.000108404936
260,18.4,73.5,2024-09-17,297.98358,0,6.25808e-05
261,18.4,73.5,2024-09-18,297.73877,0,5.5241453e-05
262,18.4,73.5,2024-09-19,298.67056,0,2.6786323e-05
263,18.4,73.5,2024-09-20,298.76355,0,0.00012384664
264,18.4,73.5,2024-09-21,298.16556,0,5.6326553e-05
265,18.4,73.5,2024-09-22,298.69608,0,0.0001632725
266,18.4,73.5,2024-09-23,298.77194,0,0.0004769005
267,18.4,73.5,2024-09-24,298.1385,0,0.0008392649
268,18.4,73.5,2024-09-25,297.6716,0,0.002993285
269,18.4,73.5,2024-09-26,296.8918,0,0.0031388057
270,18.4,73.5,2024-09-27,297.21548,0,0.00089406985
271,18.4,73.5,2024-09-28,297.36716,0,0.00025343467
272,18.4,73.5,2024-09-29,298.45627,0,0.00011135731
273,18.4,73.5,2024-09-30,299.26376,0,5.408126e-06
274,18.4,73.5,2024-10-01,296.74844,0,0.0
275,18.4,73.5,2024-10-02,,0,
276,18.4,73.5,2024-10-03,,0,
277,18.4,73.5,2024-10-04,,0,
278,18.4,73.5,2024-10-05,,0,
279,18.4,73.5,2024-10-06,,0,
280,18.4,73.5,2024-10-07,,0,
281,18.4,73.5,2024-10-08,,0,
282,18.4,73.5,2024-10-09,,0,
283,18.4,73.5,2024-10-10,,0,
284,18.4,73.5,2024-10-11,,0,
285,18.4,73.5,2024-10-12,,0,
286,18.4,73.5,2024-10-13,,0,
287,18.4,73.5,2024-10-14,,0,
288,18.4,73.5,2024-10-15,,0,
289,18.4,73.5,2024-10-16,,0,
290,18.4,73.5,2024-10-17,,0,
291,18.4,73.5,2024-10-18,,0,
292,18.4,73.5,2024-10-19,,0,
293,18.4,73.5,2024-10-20,,0,
294,18.4,73.5,2024-10-21,,0,
295,18.4,73.5,2024-10-22,,0,
296,18.4,73.5,2024-10-23,,0,
297,18.4,73.5,2024-10-24,,0,
298,18.4,73.5,2024-10-25,,0,
299,18.4,73.5,2024-10-26,,0,
300,18.4,73.5,2024-10-27,,0,
301,18.4,73.5,2024-10-28,,0,
302,18.4,73.5,2024-10-29,,0,
303,18.4,73.5,2024-10-30,,0,
304,18.4,73.5,2024-10-31,,0,
305,18.4,73.5,2024-11-01,300.78683,0,1.11680065e-05
306,18.4,73.5,2024-11-02,299.8386,0,5.80152e-07
307,18.4,73.5,2024-11-03,298.5697,0,0.0
308,18.4,73.5,2024-11-04,298.45078,0,0.0
309,18.4,73.5,2024-11-05,297.98578,0,0.0
310,18.4,73.5,2024-11-06,297.8702,0,0.0
311,18.4,73.5,2024-11-07,297.48547,0,0.0
312,18.4,73.5,2024-11-08,297.55002,0,0.0
313,18.4,73.5,2024-11-09,297.19635,0,0.0
314,18.4,73.5,2024-11-10,296.73645,0,0.0
315,18.4,73.5,2024-11-11,296.7122,0,0.0
316,18.4,73.5,2024-11-12,296.69308,0,0.0
317,18.4,73.5,2024-11-13,297.08096,0,0.0
318,18.4,73.5,2024-11-14,298.4189,0,3.5246212e-06
319,18.4,73.5,2024-11-15,298.92673,0,9.401633e-06
320,18.4,73.5,2024-11-16,299.25888,0,8.45591e-06
321,18.4,73.5,2024-11-17,299.41418,0,7.1525555e-08
322,18.4,73.5,2024-11-18,297.34283,0,0.0
323,18.4,73.5,2024-11-19,295.69876,0,0.0
324,18.4,73.5,2024-11-20,295.44547,0,0.0
325,18.4,73.5,2024-11-21,295.412,0,0.0
326,18.4,73.5,2024-11-22,295.26413,0,0.0
327,18.4,73.5,2024-11-23,295.20596,0,0.0
328,18.4,73.5,2024-11-24,295.22424,0,0.0
329,18.4,73.5,2024-11-25,294.8735,0,0.0
330,18.4,73.5,2024-11-26,294.38132,0,0.0
331,18.4,73.5,2024-11-27,294.1771,0,0.0
332,18.4,73.5,2024-11-28,293.97787,0,0.0
333,18.4,73.5,2024-11-29,293.7816,0,0.0
334,18.4,73.5,2024-11-30,293.8619,0,0.0
335,18.4,73.75,2024-01-01,295.23834,0,0.0
336,18.4,73.75,2024-01-02,295.40576,0,0.0
337,18.4,73.75,2024-01-03,295.3609,0,0.0
338,18.4,73.75,2024-01-04,295.24313,0,0.0
339,18.4,73.75,2024-01-05,294.49252,0,0.0
340,18.4,73.75,2024-01-06,294.5599,0,5.6465383e-06
341,18.4,73.75,2024-01-07,295.3152,0,9.5844325e-06
342,18.4,73.75,2024-01-08,296.08218,0,3.6772108e-05
343,18.4,73.75,2024-01-09,295.07623,0,4.7830767e-05
344,18.4,73.75,2024-01-10,293.87082,0,0.000116610514
345,18.4,73.75,2024-01-11,296.16473,0,3.886226e-06
346,18.4,73.75,2024-01-12,296.19547,0,0.0
347,18.4,73.75,2024-01-13,296.66458,0,0.0
348,18.4,73.75,2024-01-14,296.11337,0,0.0
349,18.4,73.75,2024-01-15,294.53265,0,0.0
350,18.4,73.75,2024-01-16,293.64517,0,0.0
351,18.4,73.75,2024-01-17,293.79785,0,0.0
352,18.4,73.75,2024-01-18,292.8508,0,0.0
353,18.4,73.75,2024-01-19,293.22983,0,0.0
354,18.4,73.75,2024-01-20,294.19632,0,0.0
355,18.4,73.75,2024-01-21,294.1143,0,0.0
356,18.4,73.75,2024-01-22,293.9808,0,0.0
357,18.4,73.75,2024-01-23,292.86838,0,0.0
358,18.4,73.75,2024-01-24,292.3663,0,0.0
359,18.4,73.75,2024-01-25,292.58847,0,0.0
360,18.4,73.75,2024-01-26,293.73788,0,0.0
361,18.4,73.75,2024-01-27,294.74133,0,0.0
362,18.4,73.75,2024-01-28,295.5342,0,0.0
363,18.4,73.75,2024-01-29,295.5085,0,0.0
364,18.4,73.75,2024-01-30,295.22586,0,0.0
365,18.4,73.75,2024-01-31,295.4822,0,0.0
366,18.4,73.75,2024-02-01,289.6158,0,0.0
367,18.4,73.75,2024-02-02,,0,
368,18.4,73.75,2024-02-03,,0,
369,18.4,73.75,2024-02-04,,0,
370,18.4,73.75,2024-02-05,,0,
371,18.4,73.75,2024-02-06,,0,
372,18.4,73.75,2024-02-07,,0,
373,18.4,73.75,2024-02-08,,0,
374,18.4,73.75,2024-02-09,,0,
375,18.4,73.75,2024-02-10,,0,
376,18.4,73.75,2024-02-11,,0,
377,18.4,73.75,2024-02-12,,0,
378,18.4,73.75,2024-02-13,,0,
379,18.4,73.75,2024-02-14,,0,
380,18.4,73.75,2024-02-15,,0,
381,18.4,73.75,2024-02-16,,0,
382,18.4,73.75,2024-02-17,,0,
383,18.4,73.75,2024-02-18,,0,
384,18.4,73.75,2024-02-19,,0,
385,18.4,73.75,2024-02-20,,0,
386,18.4,73.75,2024-02-21,,0,
387,18.4,73.75,2024-02-22,,0,
388,18.4,73.75,2024-02-23,,0,
389,18.4,73.75,2024-02-24,,0,
390,18.4,73.75,2024-02-25,,0,
391,18.4,73.75,2024-02-26,,0,
392,18.4,73.75,2024-02-27,,0,
393,18.4,73.75,2024-02-28,,0,
394,18.4,73.75,2024-02-29,,0,
395,18.4,73.75,2024-03-01,300.42648,0,5.862587e-06
396,18.4,73.75,2024-03-02,297.71866,0,1.9868216e-08
397,18.4,73.75,2024-03-03,296.12448,0,9.973843e-07
398,18.4,73.75,2024-03-04,295.49786,0,0.0
399,18.4,73.75,2024-03-05,296.3211,0,0.0
400,18.4,73.75,2024-03-06,297.18573,0,0.0
401,18.4,73.75,2024-03-07,297.4581,0,0.0
402,18.4,73.75,2024-03-08,297.8965,0,0.0
403,18.4,73.75,2024-03-09,298.03104,0,0.0
404,18.4,73.75,2024-03-10,298.29,0,0.0
405,18.4,73.75,2024-03-11,298.89786,0,0.0
406,18.4,73.75,2024-03-12,299.29282,0,0.0
407,18.4,73.75,2024-03-13,298.65747,0,0.0
408,18.4,73.75,2024-03-14,298.56522,0,0.0
409,18.4,73.75,2024-03-15,297.8557,0,0.0
410,18.4,73.75,2024-03-16,298.48578,0,0.0
411,18.4,73.75,2024-03-17,299.00424,0,0.0
412,18.4,73.75,2024-03-18,298.60202,0,0.0
413,18.4,73.75,2024-03-19,298.6379,0,0.0
414,18.4,73.75,2024-03-20,298.63718,0,0.0
415,18.4,73.75,2024-03-21,298.99054,0,0.0
416,18.4,73.75,2024-03-22,300.1304,0,0.0
417,18.4,73.75,2024-03-23,300.2079,0,0.0
418,18.4,73.75,2024-03-24,300.26846,0,0.0
419,18.4,73.75,2024-03-25,300.67538,0,0.0
420,18.4,73.75,2024-03-26,301.1578,0,0.0
421,18.4,73.75,2024-03-27,301.57394,0,1.8835102e-06
422,18.4,73.75,2024-03-28,301.75256,0,2.0504037e-06
423,18.4,73.75,2024-03-29,301.62384,0,2.0233807e-05
424,18.4,73.75,2024-03-30,301.77567,0,7.1207846e-06
425,18.4,73.75,2024-03-31,302.1514,0,0.0
426,18.4,73.75,2024-04-01,297.49222,0,0.0
427,18.4,73.75,2024-04-02,,0,
428,18.4,73.75,2024-04-03,,0,
429,18.4,73.75,2024-04-04,,0,
430,18.4,73.75,2024-04-05,,0,
431,18.4,73.75,2024-04-06,,0,
432,18.4,73.75,2024-04-07,,0,
433,18.4,73.75,2024-04-08,,0,
434,18.4,73.75,2024-04-09,,0,
435,18.4,73.75,2024-04-10,,0,
436,18.4,73.75,2024-04-11,,0,
437,18.4,73.75,2024-04-12,,0,
438,18.4,73.75,2024-04-13,,0,
439,18.4,73.75,2024-04-14,,0,
440,18.4,73.75,2024-04-15,,0,
441,18.4,73.75,2024-04-16,,0,
442,18.4,73.75,2024-04-17,,0,
443,18.4,73.75,2024-04-18,,0,
444,18.4,73.75,2024-04-19,,0,
445,18.4,73.75,2024-04-20,,0,
446,18.4,73.75,2024-04-21,,0,
447,18.4,73.75,2024-04-22,,0,
448,18.4,73.75,2024-04-23,,0,
449,18.4,73.75,2024-04-24,,0,
450,18.4,73.75,2024-04-25,,0,
451,18.4,73.75,2024-04-26,,0,
452,18.4,73.75,2024-04-27,,0,
453,18.4,73.75,2024-04-28,,0,
454,18.4,73.75,2024-04-29,,0,
455,18.4,73.75,2024-04-30,,0,
456,18.4,73.75,2024-05-01,303.4237,0,0.0
457,18.4,73.75,2024-05-02,301.3925,0,0.0
458,18.4,73.75,2024-05-03,301.45883,0,0.0
459,18.4,73.75,2024-05-04,302.03555,0,2.3841851e-08
460,18.4,73.75,2024-05-05,302.52975,0,3.7074087e-06
461,18.4,73.75,2024-05-06,301.9072,0,0.0
462,18.4,73.75,2024-05-07,301.0427,0,3.178921e-08
463,18.4,73.75,2024-05-08,301.0923,0,2.1298802e-06
464,18.4,73.75,2024-05-09,300.99008,0,2.1314621e-05
465,18.4,73.75,2024-05-10,300.12,0,2.6647496e-05
466,18.4,73.75,2024-05-11,301.14798,0,0.00012501822
467,18.4,73.75,2024-05-12,300.29306,0,6.353063e-05
468,18.4,73.75,2024-05-13,300.87872,0,9.9802266e-05
469,18.4,73.75,2024-05-14,300.66714,0,7.777214e-05
470,18.4,73.75,2024-05-15,301.60147,0,3.7074071e-06
471,18.4,73.75,2024-05-16,301.46323,0,3.1868633e-05
472,18.4,73.75,2024-05-17,301.21768,0,4.906663e-05
473,18.4,73.75,2024-05-18,301.7804,0,4.4894245e-05
474,18.4,73.75,2024-05-19,301.4997,0,0.0006421805
475,18.4,73.75,2024-05-20,301.75717,0,0.00022541755
476,18.4,73.75,2024-05-21,302.8259,0,3.2305707e-05
477,18.4,73.75,2024-05-22,301.88647,0,0.0005241449
478,18.4,73.75,2024-05-23,302.3635,0,5.6814897e-05
479,18.4,73.75,2024-05-24,301.49466,0,6.675723e-07
480,18.4,73.75,2024-05-25,300.30908,0,1.6887984e-06
481,18.4,73.75,2024-05-26,300.30704,0,2.1386151e-05
482,18.4,73.75,2024-05-27,299.09528,0,2.945662e-05
483,18.4,73.75,2024-05-28,300.58023,0,2.3345156e-05
484,18.4,73.75,2024-05-29,300.2903,0,1.556476e-05
485,18.4,73.75,2024-05-30,300.61224,0,6.8187724e-06
486,18.4,73.75,2024-05-31,301.61902,0,7.1247428e-06
487,18.4,73.75,2024-06-01,297.84122,0,4.4250496e-06
488,18.4,73.75,2024-06-02,,0,
489,18.4,73.75,2024-06-03,,0,
490,18.4,73.75,2024-06-04,,0,
491,18.4,73.75,2024-06-05,,0,
492,18.4,73.75,2024-06-06,,0,
493,18.4,73.75,2024-06-07,,0,
494,18.4,73.75,2024-06-08,,0,
495,18.4,73.75,2024-06-09,,0,
496,18.4,73.75,2024-06-10,,0,
497,18.4,73.75,2024-06-11,,0,
498,18.4,73.75,2024-06-12,,0,
499,18.4,73.75,2024-06-13,,0,
500,18.4,73.75,2024-06-14,,0,
501,18.4,73.75,2024-06-15,,0,
502,18.4,73.75,2024-06-16,,0,
503,18.4,73.75,2024-06-17,,0,
504,18.4,73.75,2024-06-18,,0,
505,18.4,73.75,2024-06-19,,0,
506,18.4,73.75,2024-06-20,,0,
507,18.4,73.75,2024-06-21,,0,
508,18.4,73.75,2024-06-22,,0,
509,18.4,73.75,2024-06-23,,0,
510,18.4,73.75,2024-06-24,,0,
511,18.4,73.75,2024-06-25,,0,
512,18.4,73.75,2024-06-26,,0,
513,18.4,73.75,2024-06-27,,0,
514,18.4,73.75,2024-06-28,,0,
515,18.4,73.75,2024-06-29,,0,
516,18.4,73.75,2024-06-30,,0,
517,18.4,73.75,2024-07-01,298.35086,0,0.0006121886
518,18.4,73.75,2024-07-02,297.59515,0,0.00089594134
519,18.4,73.75,2024-07-03,298.5556,0,0.00022203918
520,18.4,73.75,2024-07-04,298.41235,0,0.0002959092
521,18.4,73.75,2024-07-05,298.0101,0,0.0003367423
522,18.4,73.75,2024-07-06,297.77975,0,0.00045159258
523,18.4,73.75,2024-07-07,297.62045,0,0.0004731058
524,18.4,73.75,2024-07-08,296.81406,0,0.0005876027
525,18.4,73.75,2024-07-09,296.42468,0,0.0018953513
526,18.4,73.75,2024-07-10,297.3819,0,0.00014993352
527,18.4,73.75,2024-07-11,297.092,0,0.000370117
528,18.4,73.75,2024-07-12,296.60373,0,0.00071738963
529,18.4,73.75,2024-07-13,296.3115,0,0.0010811884
530,18.4,73.75,2024-07-14,296.47513,0,0.0011765043
531,18.4,73.75,2024-07-15,297.17255,0,0.0007150813
532,18.4,73.75,2024-07-16,297.00586,0,0.000654002
533,18.4,73.75,2024-07-17,297.0909,0,0.0006937583
